# 教育智能体速成框架 - 依赖清单

# === 核心依赖 ===
openai>=1.0.0              # LLM API客户端（支持DeepSeek/OpenAI等）
pyyaml>=6.0                # YAML配置解析

# === Web界面 ===
streamlit>=1.30.0          # Web UI框架

# === 可选依赖 ===
python-dotenv>=1.0.0       # 环境变量加载（可选）

# === 知识处理（可选，用于RAG） ===
# PyPDF2>=3.0.0            # PDF文档处理
# python-pptx>=0.6.21      # PPT文档处理
# python-docx>=0.8.11      # Word文档处理

# === 向量检索（可选，用于RAG） ===
# faiss-cpu>=1.7.0         # 向量索引
# sentence-transformers>=2.0.0  # 本地Embedding

# === 中文处理（可选） ===
# jieba>=0.42.1            # 中文分词
